SquareFeet,Bedrooms,Bathrooms,Neighborhood,YearBuilt,Price
2294,2,1,1,1996,206786.7872
2130,5,2,2,2001,272436.2391
2095,2,3,2,2020,198208.8039
2724,2,1,2,1993,343429.3191
1121,5,2,1,2004,95961.92601
1330,2,2,2,1992,132172.3926
2396,2,2,2,1993,267377.3997
2685,4,3,1,1999,405523.8283
1343,2,3,0,2013,151733.9225
2515,2,3,1,2013,307961.1074
2437,2,1,0,2004,276162.8618
1805,5,1,0,2002,243985.2055
1385,4,3,0,1996,88030.54185
1955,3,1,0,2014,240976.5518
1459,3,2,0,2006,77493.93144
2337,3,3,2,2008,331851.0817
1021,4,3,0,2013,110408.6708
1252,2,1,1,1993,127932.7568
2584,2,3,2,2001,415850.7708
1510,3,2,2,2002,156928.0147
2499,5,1,1,2021,287591.6728
1975,3,3,2,2016,279764.371
1189,3,3,1,2007,244539.2817
1957,4,2,0,1994,239299.9945
1686,2,3,1,1994,249148.3447
1957,3,2,0,1992,304197.5798
1562,3,3,0,2013,89378.55062
1831,2,2,0,2000,190058.8929
2154,2,1,0,2015,166810.3887
2508,5,3,2,2007,352932.1625
2842,5,3,1,2014,422042.9185
1646,4,3,2,1994,91423.61965
2297,2,2,1,2017,194967.9095
1387,3,1,0,2002,152828.7203
1600,4,2,0,2002,256725.9809
1013,4,3,1,2002,164858.1869
1776,4,2,1,2014,181245.4467
2363,5,3,1,2004,308830.9397
1091,3,3,1,2012,194294.0018
2390,5,3,1,2019,172777.3198
1955,4,1,2,1995,197656.0703
1034,5,3,0,1993,117295.3752
1205,2,1,1,1996,180760.8675
2955,5,3,0,2012,378403.571
2895,2,2,2,2021,266046.8779
2025,5,2,0,1993,240145.9703
2413,2,1,1,1995,152037.8828
2129,4,3,1,2005,220384.4345
2845,4,2,1,1996,318297.2566
1729,5,1,0,2019,171877.0663
2579,2,2,1,1997,245276.7339
1161,4,2,2,2003,288571.1272
1269,3,2,2,1999,218784.633
1815,3,3,1,2016,217967.9285
